meter_name,branch,installation_time
HỒ NAM 2,CN Trung tâm,
BA ĐỒNG,,
TÂN VIÊN 2,CNHP4,
ĐỒNG HÒA 3.11-3.12,CNHP5,2025-02-11T10:05:00
Hưng Đạo 7,CNHP8,
ĐINH TIÊN HOÀNG,,
Đằng Lâm 15,CNHP7,
Bàng La 3,CNHP8,
TỔNG TRƯỜNG SƠN-CẦU KIẾN AN,Quán Vĩnh-Nước TK,
VĨNH NIỆM 1A-22,CN Trung tâm,
HẢI SƠN,Cát Bà,
ĐẰNG GIANG 13,CN Trung tâm,
CÁT BI 1,CNHP7,
Đằng Hải 22,CNHP7,
NMN NGŨ LÃO,Quán Vĩnh-Nước TK,
THƯỢNG LÝ 5,CN Trung tâm,
ĐHHA 1.15,CNHP7,
Nam Hải 3,CNHP7,
MÁY TƠ 2,CN Trung tâm,
ĐHHA 1.10,CNHP7,
Đồ Sơn 3,CNHP8,
Đông Khê 11,CN Trung tâm,
LẠCH TRAY 6,CN Trung tâm,
Hải Sơn 6,CNHP8,
KÊNH DƯƠNG 1,CN Trung tâm,
Đông Khê 6,CN Trung tâm,
ĐHLC 5,CN Trung tâm,
ĐẰNG GIANG 4,CN Trung tâm,
MINH ĐỨC 11,Thủy Nguyên,
TRÀNG MINH 1,CNHP5,2024-01-01T01:00:00
ĐHHA 1.11,CNHP7,
Hàng Kênh 3,CN Trung tâm,
Hoàng Văn Thụ 3,CN Trung tâm,
TRẠI CHUỐI 5,CN Trung tâm,
Cát Bi 3,CNHP7,
TRẦN THÀNH NGỌ 1 - D300 PĐL(BĐKA),CNHP5,2024-01-01T01:00:00
Bình Hải 6,CN Trung tâm,
HỒ TRÂN CHÂU,,
Cát Dài 6,CN Trung tâm,
TRẠI CAU 6,CN Trung tâm,
Máy Chai 12,CN Trung tâm,
CẦU TRE 8-9,CN Trung tâm,
CẦU VÀNG,,
CỘNG HIỀN 1,Vĩnh Bảo,
ĐỒNG HÒA 10,CNHP5,2024-11-06T15:55:00
Trần Thành Ngọ 5,CNHP5,2024-01-01T01:00:00
CÁT BÀ 3-4,Cát Bà,
TRẠI CAU 8,CN Trung tâm,
Ngũ Phúc 2,CNHP4,
QUÁN TRỮ 5,CNHP5,2024-01-01T01:00:00
VĨNH NIỆM 23,CN Trung tâm,
Cát Dài 4,CN Trung tâm,
Hạ Lý 9,CN Trung tâm,
D300 Kiến Thuỵ,CNHP8,
AN TRÀNG TỔNG,CNHP5,2024-01-01T01:00:00
AN THÁI 5,CNHP4,
TÂN DƯƠNG,Quán Vĩnh-Nước TK,
MÁY CHAI 11,CN Trung tâm,
Bắc Sơn 1,CNHP5,2024-01-01T01:00:00
An Thọ 1,CNHP4,
ĐỒNG HÒA 3,CNHP5,2024-01-01T01:00:00
Tân Thành 1-4,CNHP8,
Kênh Dương 8,CN Trung tâm,
TRẦN NGUYÊN HÃN 7,CN Trung tâm,
Vĩnh An 2,Vĩnh Bảo,
ĐỒNG HÒA,Quán Vĩnh-Nước TK,
Thái Sơn 3,CNHP5,2024-01-01T01:00:00
HỒ NAM 1,CN Trung tâm,
An Biên 1.1,CN Trung tâm,
An Hòa 1,Vĩnh Bảo,
DƯ HÀNG KÊNH 14,CN Trung tâm,
LÃM HÀ 1,CNHP5,2024-01-01T01:00:00
DƯ HÀNG KÊNH 19,CN Trung tâm,
THƯỢNG LÝ 6,CN Trung tâm,
Máy Chai 6,CN Trung tâm,
Đông Khê 7,CN Trung tâm,
Kênh Dương 5,CN Trung tâm,
HỒ NAM 7-8,CN Trung tâm,
TRẦN NGUYÊN HÃN 2,CN Trung tâm,
Kênh Dương 4,CN Trung tâm,
D250 cống Bạch Mai,CNHP3,
THUẬN THIÊN 6,CNHP4,
Trường Sơn 13,CNHP5,2024-01-01T01:00:00
Lạc Viên 10,CN Trung tâm,
Vĩnh An 5,Vĩnh Bảo,
QUÁN TRỮ 7,CNHP5,2024-01-01T01:00:00
Gia Viên 9,CN Trung tâm,
TÂN VIÊN 1,CNHP4,
Gia Viên 7,CN Trung tâm,
An Biên 1.2.2,CN Trung tâm,
LẠCH TRAY 1,CN Trung tâm,
Trần Nguyên Hãn 6,CN Trung tâm,
NGỌC SƠN 5,CNHP5,2024-01-01T01:00:00
Áng Sơn 2,CNHP5,2024-01-01T01:00:00
Bắc Sơn 5,CNHP5,2024-01-01T01:00:00
Nam Hải 13,CNHP7,
AN ĐỒNG 23,CNHP3,
Hoà Nghĩa 6,CNHP8,
DƯ HÀNG KÊNH 15,CN Trung tâm,
VẠN MỸ 2,CN Trung tâm,
ĐỒNG THÁI 8 alct,,
Ngũ Phúc 4,CNHP4,
Anh Dũng 12,CNHP8,
Cát Bi 10,CNHP7,
Nam Hải 7,CNHP7,
CÁT BÀ 6,Cát Bà,
Đằng Hải 19,CNHP7,
DU LỄ 3,CNHP4,
Nam Hải 11,CNHP7,
MINH CHÂU,,
D400 ĐA PHÚC,Quán Vĩnh-Nước TK,
CÁT BÀ 2,Cát Bà,
Vạn Mỹ 16,CN Trung tâm,
Hải Sơn 4,CNHP8,
Đằng Lâm 18,CNHP7,
Tràng Cát 3,CNHP7,
MỸ ĐỨC 3,CNHP4,
D200 Thái Sơn,CNHP5,2025-07-16T11:25:00
LÃM HÀ 3,CNHP5,2024-01-01T01:00:00
Cát Bi 9-11,CNHP7,
ĐHHA 1.4,CNHP7,
Nam Hải 8,CNHP7,
Hưng Đạo 8,CNHP8,
DƯ HÀNG 1.1-1,CN Trung tâm,
D400 TRẦN THÀNH NGỌ,CNHP5,2024-12-13T12:25:00
Vĩnh An 7,Vĩnh Bảo,
ĐHHA 2.10,CNHP7,
VĨNH NIỆM 10,CN Trung tâm,
Hồng Bàng 1.7,CN Trung tâm,
D300-D400 ĐỒNG HÒA,CNHP5,2024-12-13T12:25:00
SỞ DẦU 2,CN Trung tâm,
AN DƯƠNG,AN DƯƠNG,
GIA VIÊN 4,CN Trung tâm,
Đa Phúc 1,CNHP8,
CẦU RẼ,Quán Vĩnh-Nước TK,
Lam Sơn 5-6,CN Trung tâm,
Ngũ Phúc 1,CNHP4,
Trường Sơn 6,CNHP5,2024-01-01T01:00:00
SÔNG HE,Quán Vĩnh-Nước TK,
Hưng Nhân 1,Vĩnh Bảo,
Hải Thành 3,CNHP8,
CHIẾN THẮNG 4-5,CNHP4,
Hồng Bàng 1.6,CN Trung tâm,
VĨNH NIỆM 3,CN Trung tâm,
CÁT DÀI 3,CN Trung tâm,
Lam Sơn 9,CN Trung tâm,
Trường Sơn 1,CNHP5,2024-01-01T01:00:00
Tân Thành 2,CNHP8,
Trần Thành Ngọ 3,CNHP5,2024-01-01T01:00:00
Hồng Bàng 1.10,CN Trung tâm,
ĐỒNG HÒA 6,CNHP5,2024-01-01T01:00:00
TÂN LIÊN 1-2,Vĩnh Bảo,
TÂN VIÊN 4,CNHP4,
ĐẶNG CƯƠNG 2,CNHP5,2024-01-01T01:00:00
Lam Sơn 7,CN Trung tâm,
Hoà Nghĩa 1,CNHP8,
AN ĐỒNG 8,CNHP3,
Đình Vũ D225,,
VẬT CÁCH,VẬT CÁCH,
TRẦN NGUYÊN HÃN 5,CN Trung tâm,
CẦU ĐẤT 4,CN Trung tâm,
MÁY TƠ 5,CN Trung tâm,
Thành Tô 1,CNHP7,
Trường Sơn 5,CNHP5,2024-01-01T01:00:00
Đông Phương 4,CNHP8,
Văn Đẩu 2,CNHP5,2024-01-01T01:00:00
Tràng Cát 2,CNHP7,
Đằng Hải 4,CNHP7,
Hạ Lý 2,CN Trung tâm,
ĐẰNG LÂM 1,CNHP7,
SỞ DẦU 5,CN Trung tâm,
THÀNH TÔ 4,CNHP7,
Cát Bi 17,CNHP7,
VINFAST,CNHP7,
ĐẰNG LÂM 9,CNHP7,
PHI LIỆT,,
GIA VIÊN 5,CN Trung tâm,
CẦU ĐẤT 1,CN Trung tâm,
NAM SƠN 4,CNHP5,2024-01-01T01:00:00
NGỌC SƠN 4,CNHP5,2024-01-01T01:00:00
VINH QUANG 3-4,Vĩnh Bảo,
AN ĐỒNG 1-2,CNHP3,
Hồng Bàng 1.3,CN Trung tâm,
TRÀNG MINH 4-8,CNHP5,2024-01-01T01:00:00
Lạc Viên 3,CN Trung tâm,
CÁI GIÁ,Quán Vĩnh-Nước TK,
Hoà Nghĩa 7,CNHP8,
HẢI SƠN 1 - D600 - D400,CNHP8,
VẠN MỸ 4,CN Trung tâm,
TRẠI CAU 7,CN Trung tâm,
QUÁN TRỮ 2,CNHP5,2024-01-01T01:00:00
QUỐC TUẤN 1,CNHP5,2024-01-01T01:00:00
AN TRÀNG,CNHP5,2024-01-01T01:00:00
Lạc Viên 12,CN Trung tâm,
Trường Sơn 11,CNHP5,2024-01-01T01:00:00
Trường Sơn 10,CNHP5,2024-12-13T12:25:00
MINH ĐỨC 6,Thủy Nguyên,
HỒNG THÁI 5,CNHP5,2024-01-01T01:00:00
MINH ĐỨC 9,Thủy Nguyên,
LÃM HÀ 6,CNHP5,2024-01-01T01:00:00
QUỐC TUẤN 4,CNHP5,2024-01-01T01:00:00
Đại Bản 1,CNHP3,
Bình Hải 3,CN Trung tâm,
Đa Phúc 3,CNHP8,
Đằng Hải 17,CNHP7,
CỘNG HIỀN 2-3,Vĩnh Bảo,
AN THÁI 1,CNHP4,
Đằng Hải 3,CNHP7,
TRẠI CAU 9-10-11,CN Trung tâm,
DƯ HÀNG 5,CN Trung tâm,
Lạc Viên 8,CN Trung tâm,
NGỌC SƠN 2-3,CNHP5,2024-01-01T01:00:00
BẰNG LAI,,
TRÀNG MINH 7,CNHP5,2024-01-01T01:00:00
SỞ DẦU 13,CN Trung tâm,
Bàng La 2,CNHP8,
Vĩnh An 8,Vĩnh Bảo,
ĐỒNG HÒA 5,CNHP5,2024-01-01T01:00:00
Hàng Kênh 9,CN Trung tâm,
CẦU TRE 5,CN Trung tâm,
AN ĐỒNG 12-17,CNHP3,
D400 THÀNH ĐỘI,Quán Vĩnh-Nước TK,
Đằng Hải 14,CNHP7,
CÁT BÀ 10,Cát Bà,
ĐỒNG HÒA 9,CNHP5,2024-01-01T01:00:00
PHÙ LIỄN 1,CNHP5,2024-01-01T01:00:00
MINH ĐỨC 12,Thủy Nguyên,
HÀNG KÊNH 8,CN Trung tâm,
VĨNH NIỆM 12-24,CN Trung tâm,
AN THÁI 2,CNHP4,
TÂN LIÊN 6,Vĩnh Bảo,
Đằng Hải 16,CNHP7,
VINH QUANG 1-2,Vĩnh Bảo,
D400 Đà Nẵng,,
CHIẾN THẮNG 1,CNHP4,
CẦU LẠCH HUYỆN 1,CNHP7,
Hợp Đức 2,CNHP8,
Bình Hải 5,CN Trung tâm,
Tràng Cát 1,CNHP7,
D400 Hoà Bình,CNHP8,
TRẦN THÀNH NGỌ 6,CNHP5,2024-01-01T01:00:00
QUÁN TRỮ 1,CNHP5,2024-01-01T01:00:00
Hải Thành 5,CNHP8,
Đằng Lâm 6,CNHP7,
An Biên 1.2.1,CN Trung tâm,
MINH ĐỨC 2,Thủy Nguyên,
CẦU TRE 1,CN Trung tâm,
VĨNH NIỆM 14,CN Trung tâm,
TÂN LIÊN 7,Vĩnh Bảo,
Ngọc Xuyên 7,CNHP8,
LÃM HÀ 7,CNHP5,2024-01-01T01:00:00
Hạ Lý 6,CN Trung tâm,
Đông Khê 17,CN Trung tâm,
PHÙ LIỄN 3,CNHP5,2024-01-01T01:00:00
ĐHHA 1.1,CNHP7,
SỞ DẦU 8,CN Trung tâm,
ĐẰNG GIANG 10,CN Trung tâm,
Máy Tơ 8,CN Trung tâm,
HOÀNG MAI 1,CNHP3,
Đông Phương 3,CNHP8,
MÁY CHAI 3,CN Trung tâm,
Hoà Nghĩa 3,CNHP8,
CÁT BÀ 1,Cát Bà,
Bắc Sơn 3,CNHP5,2024-01-01T01:00:00
Áng Sơn 1 - Trường Sơn 7,CNHP5,2024-01-01T01:00:00
VĨNH NIỆM 19-8,CN Trung tâm,
LÊ LỢI 3,CN Trung tâm,
QUÁN TRỮ 9,CNHP5,2024-01-01T01:00:00
Đa Phúc 2,CNHP8,
ĐỔNG QUỐC BÌNH 6-2A,CN Trung tâm,
GIA VIÊN 1A,CN Trung tâm,
MINH ĐỨC 7-8,Thủy Nguyên,
ĐỒNG THÁI 5-6,CNHP3,
QUÁN TRỮ 8,CNHP5,2024-01-01T01:00:00
MÁY TƠ 9-10,CN Trung tâm,
ĐẰNG GIANG 14,CN Trung tâm,
Hoàng Văn Thụ 1,CN Trung tâm,
KÊNH DƯƠNG 2,CN Trung tâm,
CHÍNH MỸ,,
ĐHLC 9,CN Trung tâm,
ĐẰNG GIANG 15,CN Trung tâm,
Ngũ Phúc Tổng,CNHP4,
Đằng Hải 13,CNHP7,
NHÂN HÒA 2,Vĩnh Bảo,
TRUNG TRANG,,
Giếng Hải Sơn 5,,
DƯ HÀNG 6,CN Trung tâm,
Ngũ Phúc 3,CNHP4,
SỞ DẦU 14,CN Trung tâm,
NHÂN HÒA 1,Vĩnh Bảo,
Hồng Bàng 1.9,CN Trung tâm,
TRẦN THÀNH NGỌ 4,CNHP5,2024-01-01T01:00:00
Máy Chai 4,CN Trung tâm,
Đằng Hải 21,CNHP7,
Đằng Hải 5,CNHP7,
Đằng Hải 10,CNHP7,
VIỆT HẢI,Cát Bà,
Vĩnh An 6,Vĩnh Bảo,
MỸ ĐỨC 8,CNHP4,
AN THÁI 6,CNHP4,
D500 ĐÌNH VŨ - ĐHHA 1.14,CNHP7,
CHIẾN THẮNG 3,CNHP4,
Cát Bi 7-8,CNHP7,
D400 NGÃ 6 THUẬN,Quán Vĩnh-Nước TK,
Đổng Quốc Bình 5,CN Trung tâm,
VĨNH NIỆM 15,CN Trung tâm,
ĐỒNG THÁI 8,CNHP3,
AN ĐỒNG 4,CNHP3,
AN ĐỒNG 10,CNHP3,
HỒNG THÁI 8,CNHP5,2024-12-13T12:25:00
Cầu Lạch Huyện Javen,CNHP7,
LẠC VIÊN 4-5,CN Trung tâm,
Tùng Dinh,,
PHÙ LIỄN 2,CNHP5,2024-01-01T01:00:00
Đông Phương tổng 361,CNHP8,
An Đồng 20,CNHP3,
Lạc Viên 9,CN Trung tâm,
Máy Chai 8,CN Trung tâm,
AN ĐỒNG 15 alct,,
Hưng Đạo 5,CNHP8,
ĐHHA 1.16,CNHP7,
AN DƯƠNG 1,CN Trung tâm,
BẮC SƠN 2,CNHP5,2024-01-01T01:00:00
MÁY TƠ 1,CN Trung tâm,
Hải Thành 4,CNHP8,
THỊ TRẤN 2-6,Vĩnh Bảo,
Cầu Tre 7-10,CN Trung tâm,
CHANH CHỬ,,
Minh Khai 3,CN Trung tâm,
SỞ DẦU 6,CN Trung tâm,
Bắc Sơn 4,CNHP5,2024-01-01T01:00:00
TRUNG LẬP 3,Vĩnh Bảo,
Hàng Kênh 2,CN Trung tâm,
Cát Dài 8,CN Trung tâm,
Tràng Cát 4,CNHP7,
ĐẰNG GIANG 6,CN Trung tâm,
Hải Sơn 12,CNHP8,
AN ĐỒNG 13,CNHP3,
Thái Sơn 5,CNHP5,2024-01-01T01:00:00
HỒNG THÁI 7,CNHP5,2024-01-01T01:00:00
KIM SƠN,,
TÂN HƯNG 2,Vĩnh Bảo,
Hải Sơn 7,CNHP8,
NAM HẢI 5,CNHP7,
SỞ DẦU 17 alct,,
Văn Đẩu 3,CNHP5,2024-01-01T01:00:00
Hưng Đạo 4,CNHP8,
Văn Đẩu 8,CNHP5,2024-01-01T01:00:00
VẠN MỸ 1-3,CN Trung tâm,
CÁT BÀ 7,Cát Bà,
Hải Sơn 9 - Ngọc Xuyên 8,CNHP8,
Cát Bi 6,CNHP7,
ĐHHA 2.5,CNHP7,
NHU KIỀU,,
SỞ DẦU 17,CN Trung tâm,
MINH ĐỨC 4-5,Thủy Nguyên,
ĐỒNG THÁI 2,CNHP3,
ĐẰNG LÂM 2,CNHP7,
D300 THUẬN THIÊN,CNHP4,
ĐHHA 1.17,CNHP7,
Niệm Nghĩa 2,CN Trung tâm,
LẠI XUÂN,,
KÊNH DƯƠNG 3,CN Trung tâm,
DƯ HÀNG KÊNH 3,CN Trung tâm,
LẠCH TRAY 2,CN Trung tâm,
TÂN DÂN 2-3,CNHP5,2024-01-01T01:00:00
Hợp Đức 3,CNHP8,
DƯ HÀNG KÊNH 1,CN Trung tâm,
Hạ Lý 7,CN Trung tâm,
ĐỔNG QUỐC BÌNH 9,CN Trung tâm,
An Biên 2.2,CN Trung tâm,
LAM SƠN 15-1,CN Trung tâm,
AN ĐỒNG 22,CNHP3,
D250 cầu Đen,CNHP3,
Hưng Đạo 2,CNHP8,
AN ĐỒNG 7,CNHP3,
Trường Sơn 3,CNHP5,2024-01-01T01:00:00
Gia Viên 10,CN Trung tâm,
LẠCH TRAY 3,CN Trung tâm,
Đặng Cương 4,CNHP5,2024-01-01T01:00:00
Cát Hải 3,CNHP7,
Hải Sơn 11,CNHP8,
Nam Hải 4,CNHP7,
DƯ HÀNG KÊNH 5-8,CN Trung tâm,
Ngọc Xuyên 3,CNHP8,
LÃM HÀ 8,CNHP5,2024-01-01T01:00:00
Vạn Hương 1,CNHP8,
CẦU NIỆM,Quán Vĩnh-Nước TK,
AN DƯƠNG 8-9,CN Trung tâm,
PHÙ LIỄN 5,CNHP5,2024-01-01T01:00:00
CẦU ĐẤT 3,CN Trung tâm,
Hợp Đức 5,CNHP8,
AN THÁI 7,CNHP4,
MỸ ĐỨC 6,CNHP4,
Nam Hải 1,CNHP7,
Hạ Lý 5,CN Trung tâm,
HÀ DƯƠNG,,
KÊNH DƯƠNG 7,CN Trung tâm,
CÁT BI 2,CNHP7,
TRẠI CAU 1,CN Trung tâm,
THƯỢNG LÝ 1,CN Trung tâm,
Đa Phúc 6,CNHP8,
CHIẾN THẮNG 2,CNHP4,
Đông Khê 12-13,CN Trung tâm,
Hàng Kênh 1,CN Trung tâm,
Lạc Viên 13,CN Trung tâm,
CẦU NGUYỆT,Quán Vĩnh-Nước TK,
HỒNG THÁI 6,CNHP5,2024-01-01T01:00:00
AN THÁI TỔNG,CNHP4,
ĐHHA 2.14,CNHP7,
AN ĐỒNG 6,CNHP3,
D300 Bạch Đằng,,
Đông Khê 2,CN Trung tâm,
Vạn Hương 2,CNHP8,
CẦU RÀO,,
TRẠI CHUỐI 1-2,CN Trung tâm,
Máy Chai 9,CN Trung tâm,
Đổng Quốc Bình 4,CN Trung tâm,
SỞ DẦU 1,CN Trung tâm,
VĨNH BẢO,Quán Vĩnh-Nước TK,
ĐHLC 11,CN Trung tâm,
Hồng Bàng 1.5,CN Trung tâm,
NAM SƠN 2,CNHP5,2024-01-01T01:00:00
BẮC SƠN 6,CNHP5,2024-01-01T01:00:00
Đằng Hải 2,CNHP7,
Nam Hải 10,CNHP7,
Đồ Sơn 1,CNHP8,
Cát Hải 6-7,CNHP7,
QUÁN TRỮ 3,CNHP5,2024-01-01T01:00:00
