meter_name,branch,installation_time
Đằng Hải 6-8,CNHP7,
LẠCH TRAY 5,CN Trung tâm,
ĐHHA 2.4,CNHP7,
Đông Khê 15,CN Trung tâm,
ĐỔNG QUỐC BÌNH 6-2C,CN Trung tâm,
HỒ NAM 5,CN Trung tâm,
AN ĐỒNG 21,CNHP3,
Đông Phương 2,CNHP8,
SỞ DẦU 7,CN Trung tâm,
HÀ LIÊN,,
Ngọc Xuyên 6,CNHP8,
LAM SƠN 14,CN Trung tâm,
SỞ DẦU 12,CN Trung tâm,
Cát Dài 1,CN Trung tâm,
An Thọ 3,CNHP4,
TRÀNG MINH 2,CNHP5,2024-12-13T12:25:00
DƯ HÀNG KÊNH 11-16,CN Trung tâm,
ĐHHA 1.21,CNHP7,
Minh Đức ĐS 2,CNHP8,
Máy Chai 2,CN Trung tâm,
Hồng Bàng 1.4,CN Trung tâm,
Anh Dũng 4,CNHP8,
HOA ĐẠI,,
ĐHLC 8,CN Trung tâm,
An Biên 2.1,CN Trung tâm,
LẠCH TRAY 8,CN Trung tâm,
TRẠI CHUỐI 3-4,CN Trung tâm,
Văn Đẩu 1,CNHP5,2024-01-01T01:00:00
Văn Đẩu 4,CNHP5,2024-01-01T01:00:00
An Hòa 2,Vĩnh Bảo,
SỞ DẦU 10-16,CN Trung tâm,
Minh Khai 1-2,CN Trung tâm,
LÃM HÀ 12,CNHP5,2024-01-01T01:00:00
Bình Hải 7,CN Trung tâm,
SỞ DẦU 18 alct,,
DU LỄ 4,CNHP4,
Nam Hải 12 - 9,CNHP7,
ĐỒNG THÁI 9-10,CNHP3,
ĐẰNG GIANG 6B,CN Trung tâm,
TRẦN NGUYÊN HÃN 3,CN Trung tâm,
Ngọc Sơn 6,CNHP5,2024-01-01T01:00:00
Đồ Sơn 6,CNHP8,
HỒNG THÁI 1,CNHP5,2024-01-01T01:00:00
Đông Khê 8,CN Trung tâm,
VĂN ĐẨU 7,CNHP5,2024-01-01T01:00:00
Đằng Hải 18,CNHP7,
HỒNG THÁI 4,CNHP5,2024-01-01T01:00:00
AN ĐỒNG 16,CNHP3,
AN SƠN,,
Tràng Minh 6,CNHP5,2024-01-01T01:00:00
THUỒNG LUỒNG,Cát Bà,
Lạc Viên 6 ,CN Trung tâm,
Lam Sơn 8,CN Trung tâm,
NGỌC SƠN 1,CNHP5,2024-01-01T01:00:00
ĐHHA 1.7-1.22,CNHP7,
DƯ HÀNG 4,CN Trung tâm,
AN ĐỒNG 18,CNHP3,
ĐỔNG QUỐC BÌNH,Quán Vĩnh-Nước TK,
CẦU ĐẤT 8,CN Trung tâm,
TRẠI CAU 4,CN Trung tâm,
D300 Cầu Rào,Quán Vĩnh-Nước TK,
TAM CƯỜNG,Quán Vĩnh-Nước TK,
Đông Khê 14,CN Trung tâm,
LÃM HÀ 4,CNHP5,2024-01-01T01:00:00
ĐỒNG THÁI 12,CNHP3,
CẦU AN DƯƠNG,,
Đằng Hải 1,CNHP7,
Hoà Nghĩa 8-9,CNHP8,
Cầu Đất 7,CN Trung tâm,
THƯỢNG LÝ 9,CN Trung tâm,
LG 2,CNHP3,
CẦU ĐẤT 13,CN Trung tâm,
TRẠI CAU 2,CN Trung tâm,
Cầu Đất 10,CN Trung tâm,
QUẢNG ĐẠT,,
TÂN HÒA 1,Vĩnh Bảo,
Đằng Lâm 22,CNHP7,
Đằng Lâm 16,CNHP7,
MỸ ĐỨC 7-9,CNHP4,
DƯ HÀNG KÊNH 10,CN Trung tâm,
GIA VIÊN 1,CN Trung tâm,
Hoà Nghĩa 2,CNHP8,
An Thọ 5,CNHP4,
CÁT BÀ 8,Cát Bà,
TÂN LIÊN 3,Vĩnh Bảo,
Gia Viên 8,CN Trung tâm,
Vĩnh An 3,Vĩnh Bảo,
BÌNH HẢI 1,CN Trung tâm,
AN ĐỒNG 14,CNHP3,
TÂN DÂN 4-5,CNHP5,2024-01-01T01:00:00
MINH ĐỨC 2A,Thủy Nguyên,
TRUNG LẬP 1-2,Vĩnh Bảo,
LÃM HÀ 5,CNHP5,2024-01-01T01:00:00
Ngọc Xuyên 4,CNHP8,
Hoà Nghĩa 10,CNHP8,
Lam Sơn 2-3,CN Trung tâm,
Đằng Lâm 13,CNHP7,
DU LỄ D300,CNHP4,
ĐỒNG HÒA 7,CNHP5,2024-01-01T01:00:00
MỸ ĐỨC 4,CNHP4,
ĐỒNG THÁI 4-7,CNHP3,
AN DƯƠNG 7,CN Trung tâm,
Anh Dũng 13,CNHP8,
VINFAST VAN ĐK,,
Hưng Đạo 1-3,CNHP8,
THUẬN THIÊN 1,CNHP4,
AN ĐỒNG 15,CNHP3,
Hồng Bàng 1.8,CN Trung tâm,
Minh Đức ĐS 4,CNHP8,
THƯỢNG LÝ 2,CN Trung tâm,
HỒNG THÁI 2,CNHP5,2024-01-01T01:00:00
ĐHHA 1.8-1.9,CNHP7,
HỒ NAM 10,CN Trung tâm,
VĨNH NIỆM 18,CN Trung tâm,
TB TRƯỜNG SƠN,,
Nam Sơn 6,CNHP5,2024-01-01T01:00:00
Đông Khê 4,CN Trung tâm,
Kênh Dương 11,CN Trung tâm,
Vĩnh Niệm 1 - Nghĩa Xá 9,CN Trung tâm,
VĨNH NIỆM 13,CN Trung tâm,
CẢNG LẠCH HUYỆN,CNHP7,
Bắc Sơn 9,CNHP5,2024-01-01T01:00:00
Vạn Hương 3,CNHP8,
LÃM HÀ 11,CNHP5,2024-01-01T01:00:00
VĨNH NIỆM 20,CN Trung tâm,
ĐỔNG QUỐC BÌNH 3,CN Trung tâm,
THỊ TRẤN 4,Vĩnh Bảo,
THUẬN THIÊN 3-4,CNHP4,
SỞ DẦU 9,CN Trung tâm,
THỊ TRẤN 5,Vĩnh Bảo,
TRÀNG MINH 5,CNHP5,2024-01-01T01:00:00
Cát Hải 4,CNHP7,
NƯỚC TINH KHIẾT,Quán Vĩnh-Nước TK,
Bàng La 4,CNHP8,
THƯỢNG LÝ 4,CN Trung tâm,
Hải Thành 6,CNHP8,
Hợp Đức 1,CNHP8,
ĐẰNG GIANG 1,CN Trung tâm,
SỞ DẦU 15,CN Trung tâm,
Cầu Đất 2,CN Trung tâm,
ĐHLC 3-4,CN Trung tâm,
Niệm Nghĩa 7,CN Trung tâm,
TỈNH THUỶ,,
HỒ NAM 6,CN Trung tâm,
Anh Dũng 3,CNHP8,
An Thọ 2,CNHP4,
VĂN ĐẨU 9,CNHP5,2024-01-01T01:00:00
Đằng Lâm 17,CNHP7,
Đằng Lâm 24,CNHP7,
ĐHHA 2.13,CNHP7,
ĐHHA 2.12,CNHP7,
VIỆT TIẾN 1,Vĩnh Bảo,
LẠCH TRAY 4,CN Trung tâm,
HIỀN HÀO,Cát Bà,
GIA VIÊN 3,CN Trung tâm,
LÊ LỢI 1,CN Trung tâm,
Lạc Viên 11,CN Trung tâm,
DƯ HÀNG 2,CN Trung tâm,
Nam Sơn 7,CNHP5,2024-01-01T01:00:00
Cát Bi 12,CNHP7,
THƯỢNG LÝ 8,CN Trung tâm,
Thái Sơn 4,CNHP5,2024-01-01T01:00:00
VẠN MỸ 11,CN Trung tâm,
Anh Dũng 9,CNHP8,
SỞ DẦU 11,CN Trung tâm,
Bắc Sơn 7,CNHP5,2024-01-01T01:00:00
Thành Tô 2,CNHP7,
TRẦN NGUYÊN HÃN 8,CN Trung tâm,
LG,CNHP3,
Trường Sơn 2,CNHP5,2024-01-01T01:00:00
PHÙ LONG,,
Hạ Lý 3,CN Trung tâm,
TRƯỜNG SƠN 16,CNHP5,2024-01-01T01:00:00
Đông Phương 1,CNHP8,
TRẠI CAU 5,CN Trung tâm,
CẦU NÚI ĐỐI,,
ĐỔNG QUỐC BÌNH 8,CN Trung tâm,
Hoà Nghĩa 4,CNHP8,
SỞ DẦU 3,CN Trung tâm,
Thành Tô 3 - Cát Bi 13,CNHP7,
VĨNH NIỆM 16,CN Trung tâm,
Dư Hàng Kênh 18,CN Trung tâm,
Hải Thành 1,CNHP8,
Anh Dũng 14,CNHP8,
LÃM HÀ 10,CNHP5,2024-01-01T01:00:00
Đông Khê 10,CN Trung tâm,
Cát Dài 9,CN Trung tâm,
Đặng Cương 5,CNHP5,2024-01-01T01:00:00
ĐẰNG LÂM 7,CNHP7,
AN DƯƠNG 3,CN Trung tâm,
BẠCH LONG VĨ,Quán Vĩnh-Nước TK,
Hải Sơn 2,CNHP8,
Hàng Kênh 4,CN Trung tâm,
Kênh Dương 12,CN Trung tâm,
MÁY TƠ,MÁY TƠ,
ĐHHA 2.6,CNHP7,
Niệm Nghĩa 1-3 - Nghĩa Xá 4,CN Trung tâm,
ĐỒNG HÒA 2,CNHP5,2024-01-01T01:00:00
Vạn Hương 4,CNHP8,
Minh Đức ĐS 1,CNHP8,
CỐNG MÁY ĐÈN,Quán Vĩnh-Nước TK,
AN ĐỒNG 11,CNHP3,
Minh Khai 4 - Máy Tơ 11,CN Trung tâm,
TÂN VIÊN 3,CNHP4,
ĐỒNG THÁI 9 alct,,
ĐHHA 1.5,CNHP7,
CỘNG HIỀN 6,Vĩnh Bảo,
MỸ ĐỨC 2,CNHP4,
Vạn Mỹ 15,CN Trung tâm,
MỸ ĐỨC 5,CNHP4,
DƯ HÀNG KÊNH 4,CN Trung tâm,
AN ĐỒNG 18 alct,,
HÀNG KÊNH 7,CN Trung tâm,
Vĩnh An 4,Vĩnh Bảo,
BÍCH ĐỘNG,,
VẠN MỸ 10,CN Trung tâm,
An Biên 2.3,CN Trung tâm,
DU LỄ 2,CNHP4,
ĐẰNG LÂM 8-14,CNHP7,
CẦU ĐẤT 6,CN Trung tâm,
VĨNH NIỆM 11,CN Trung tâm,
Đông Phương tổng 363,CNHP8,
DƯ HÀNG KÊNH 9-13,CN Trung tâm,
ĐỒNG THÁI 11,CNHP3,
Đằng Lâm 23,CNHP7,
Đổng Quốc Bình 2 - Đằng Giang 5D,CN Trung tâm,
NHÂN HÒA 3,Vĩnh Bảo,
Đồ Sơn 5,CNHP8,
Bình Hải 4,CN Trung tâm,
D400 LẠCH TRAY,Quán Vĩnh-Nước TK,
TÂN VIÊN TỔNG,CNHP4,
VĨNH NIỆM 7,CN Trung tâm,
Hồng Bàng 1.2,CN Trung tâm,
TÂN HƯNG 1,Vĩnh Bảo,
ĐHHA 2.7,CNHP7,
MỸ ĐỨC 1,CNHP4,
ĐỒNG HÒA 4,CNHP5,2024-01-01T01:00:00
CẦU ĐẤT 12,CN Trung tâm,
D500 TRẦN NHÂN TÔNG,CNHP5,2024-12-13T12:25:00
THỊ TRẤN 3,Vĩnh Bảo,
Cầu Tre 2-3,CN Trung tâm,
NAM SƠN 1,CNHP5,2024-01-01T01:00:00
Hàng Kênh 10,CN Trung tâm,
ĐHHA 1.19,CNHP7,
ĐHHA 2.1,CNHP7,
Tân Thành 3,CNHP8,
HỒNG THÁI 3,CNHP5,2024-01-01T01:00:00
Hợp Đức 4,CNHP8,
Hải Sơn 3,CNHP8,
CHỢ CÁT BI,Quán Vĩnh-Nước TK,
ĐẰNG GIANG 3,CN Trung tâm,
Đa Phúc 4-5,CNHP8,
Hùng Sơn,,
D300 HỮU BẰNG,CNHP4,
Cầu Tre 4,CN Trung tâm,
VẠN MỸ 14,CN Trung tâm,
Trường Sơn 14,CNHP5,2024-01-01T01:00:00
ĐỒ SƠN,Quán Vĩnh-Nước TK,
VĨNH NIỆM 4-5,CN Trung tâm,
CỘNG HIỀN 5,Vĩnh Bảo,
CÁT BÀ 5,Cát Bà,
ĐHLC 2,CN Trung tâm,
Đông Khê 9,CN Trung tâm,
TRẦN NGUYÊN HÃN 1,CN Trung tâm,
DƯ HÀNG KÊNH 7,CN Trung tâm,
HỮU BẰNG,CNHP4,
Lạc Viên 1-7,CN Trung tâm,
Hải Thành 2,CNHP8,
Nghĩa Xá 1-7,CN Trung tâm,
Quán Vĩnh,Quán Vĩnh-Nước TK,
Anh Dũng 2,CNHP8,
Hải Sơn 8,CNHP8,
ĐHHA 1.6,CNHP7,
D500 VÕ NGUYÊN GIÁP,,
ĐẰNG GIANG 7-8,CN Trung tâm,
ĐA PHÚC,Quán Vĩnh-Nước TK,
THỊ TRẤN 7,Vĩnh Bảo,
Tràng Cát 5,CNHP7,
NX 8 - VN 2 - NX6,CN Trung tâm,
ĐẰNG LÂM 5,CNHP7,
Nam Hải 6,CNHP7,
MINH ĐỨC 3,Thủy Nguyên,
D300 ĐƯỜNG MÁNG,CNHP3,
NAM SƠN 3,CNHP5,2024-01-01T01:00:00
TAM ĐA 1,Vĩnh Bảo,
ĐHLC 7,CN Trung tâm,
TÂN LIÊN 4,Vĩnh Bảo,
Hưng Đạo 6,CNHP8,
Niệm Nghĩa 4,CN Trung tâm,
PHÙ LIỄN 4,CNHP5,2024-01-01T01:00:00
KÊNH DƯƠNG 6,CN Trung tâm,
AN ĐÀ,CN Trung tâm,
Máy Chai 7,CN Trung tâm,
VẠN MỸ 9,CN Trung tâm,
VĨNH NIỆM 17,CN Trung tâm,
Anh Dũng 10-11,CNHP8,
Thái Sơn 1,CNHP5,2024-01-01T01:00:00
Anh Dũng 15,CNHP8,
Lam Sơn 12,CN Trung tâm,
ĐỒI 66,CNHP8,
HÀ TÊ,,
AN THÁI 3,CNHP4,
MÁY TƠ 6,CN Trung tâm,
LÃM HÀ 9,CNHP5,2024-01-01T01:00:00
TRƯỜNG SƠN 15,CNHP5,2024-01-01T01:00:00
Cát Hải 5,CNHP7,
Cát Dài 5,CN Trung tâm,
THUẬN THIÊN 2,CNHP4,
Tràng Cát 6,CNHP7,
Bàng La 1,CNHP8,
MINH ĐỨC 10,Thủy Nguyên,
ĐHHA 2.3 - 2.2,CNHP7,
ĐẰNG GIANG 6A,CN Trung tâm,
Đằng Hải 23,CNHP7,
ĐÌNH VŨ,Quán Vĩnh-Nước TK,
Máy Chai 1,CN Trung tâm,
AN DƯƠNG 5,CN Trung tâm,
TRẦN NGUYÊN HÃN 4,CN Trung tâm,
ĐHLC 6,CN Trung tâm,
NHÂN HÒA 4,Vĩnh Bảo,
Nghĩa Xá 3,CN Trung tâm,
Dư Hàng Kênh 12 - Vĩnh Niệm 21,CN Trung tâm,
Kênh Dương 9,CN Trung tâm,
ĐHHA 1.18,CNHP7,
Đông Khê 1,CN Trung tâm,
Hoàng Văn Thụ 2,CN Trung tâm,
D300 NGUYỄN LƯƠNG BẰNG,CNHP5,2024-12-13T12:25:00
Cầu Rế 2,CNHP4,
CẦU ĐẤT 9,CN Trung tâm,
MÁY TƠ 3,CN Trung tâm,
HÒN DẤU,CNHP8,
HÒA NGHĨA TỔNG,CNHP8,
Văn Đẩu 5,CNHP5,2024-01-01T01:00:00
Anh Dũng 1,CNHP8,
ĐHLC 1,CN Trung tâm,
Ngọc Xuyên 1-2,CNHP8,
HỒ NAM 3,CN Trung tâm,
ĐHHA 1.13,CNHP7,
Máy Chai 5,CN Trung tâm,
CẦU RÀO 1,Quán Vĩnh-Nước TK,
HỒ NAM 9,CN Trung tâm,
TAM ĐA 3,Vĩnh Bảo,
Hồng Bàng 1.1,CN Trung tâm,
Tràng Minh 3,CNHP5,2024-01-01T01:00:00
ĐHHA 1.20,CNHP7,
AN DƯƠNG 6,CN Trung tâm,
DƯ HÀNG KÊNH 17,CN Trung tâm,
CẦU TRE 6,CN Trung tâm,
THUẬN THIÊN 5,CNHP4,
ĐỒNG DIỄN 1,CNHP3,
Nam Sơn 5 - Bắc Sơn 8,CNHP5,2024-01-01T01:00:00
Ngọc Xuyên 5,CNHP8,
AN DƯƠNG 2,CN Trung tâm,
An Thọ 4,CNHP4,
CẦU ĐẤT 11,CN Trung tâm,
Niệm Nghĩa 5,CN Trung tâm,
QUÁN TRỮ 4,CNHP5,2024-01-01T01:00:00
DƯ HÀNG 3,CN Trung tâm,
Hoà Nghĩa 5,CNHP8,
DƯ HÀNG KÊNH 6,CN Trung tâm,
VĨNH NIỆM 6,CN Trung tâm,
Anh Dũng 5,CNHP8,
Trường Sơn 9,CNHP5,2024-12-13T12:25:00
ĐỒNG HÒA 8,CNHP5,2024-01-01T01:00:00
CẦU ĐẤT 5,CN Trung tâm,
Đồng Thái 3,CNHP3,
AN DƯƠNG 4,CN Trung tâm,
TÂN LIÊN 5,Vĩnh Bảo,
AN THÁI 4,CNHP4,
DƯ HÀNG 7-8,CN Trung tâm,
Đông Khê 3 - 16,CN Trung tâm,
Hải Sơn 10,CNHP8,
Văn Đẩu 6,CNHP5,2024-01-01T01:00:00
SỞ DẦU,Quán Vĩnh-Nước TK,
DU LỄ 1,CNHP4,
Nghĩa Xá 5,CN Trung tâm,
ĐHHA 1.23,CNHP7,
QUÁN TRỮ 6,CNHP5,2024-01-01T01:00:00
QUỐC TUẤN 3,CNHP5,2024-01-01T01:00:00
TÂN HƯNG 3,Vĩnh Bảo,
Đằng Hải 20,CNHP7,
VẠN MỸ 8,CN Trung tâm,
GIA VIÊN 2,CN Trung tâm,
AN ĐỒNG 9,CNHP3,
Núi Ngọc,,
Đằng Hải 12,CNHP7,
ĐHHA 1.2,CNHP7,
Đằng Lâm 3,CNHP7,
Bàng La 6,CNHP8,
NMN HƯNG ĐẠO,CNHP8,
SỞ DẦU 4,CN Trung tâm,
Máy Chai 10,CN Trung tâm,
NHÂN HÒA 5,Vĩnh Bảo,
TAM ĐA 2,Vĩnh Bảo,
HANVICO,CNHP3,
ĐÀ NẴNG-CHÙA VẼ,,
LÊ LỢI 2,CN Trung tâm,
CÁT BI 5,CNHP7,
LÊ LỢI 4,CN Trung tâm,
CẦU LẠCH HUYỆN 2,CNHP7,
Trần Nguyên Hãn 9,CN Trung tâm,
AN ĐỒNG 5-D300 NGÃ 4 CƠ ĐIỆN,CNHP3,
Nam Hải 2,CNHP7,
VẠN MỸ 13,CN Trung tâm,
NMN MINH ĐỨC,Thủy Nguyên,
ĐẰNG GIANG 11,CN Trung tâm,
Minh Đức ĐS 3,CNHP8,
CẦU ĐẤT 14,CN Trung tâm,
Niệm Nghĩa 6,CN Trung tâm,
TRẠI CAU 3,CN Trung tâm,
Nghĩa Xá 10,CN Trung tâm,
VĨNH NIỆM 9,CN Trung tâm,
D400 Lê Hồng Phong,CNHP7,
Hạ Lý 1,CN Trung tâm,
Nghĩa Xá 11-2,CN Trung tâm,
Hạ Lý 8,CN Trung tâm,
AN ĐỒNG 19,CNHP3,
SỞ DẦU 18,CN Trung tâm,
Trần Thành Ngọ 2,CNHP5,2024-01-01T01:00:00
D400 NGÃ 6 NGƯỢC,Quán Vĩnh-Nước TK,
Vĩnh An 1,Vĩnh Bảo,
ĐHHA 1.3-12,CNHP7,
CÁT BI - TỔNG,Quán Vĩnh-Nước TK,
Tân Thành alct,,
Thành Tô 5,CNHP7,
MÁY TƠ 4,CN Trung tâm,
Trường Sơn 17,CNHP5,2024-12-13T12:25:00
NGÃ 3 NINH HẢI,Quán Vĩnh-Nước TK,
ĐỒNG HÒA 1,CNHP5,2024-01-01T01:00:00
XUÂN ĐÁM,Cát Bà,
Đằng Lâm 4,CNHP7,
Hải Sơn 13,CNHP8,
Hải Sơn 5,CNHP8,
AN ĐỒNG 3,CNHP3,
Thái Sơn 2,CNHP5,2024-01-01T01:00:00
D300 TRẦN NGUYÊN HÃN,Quán Vĩnh-Nước TK,
AN THỌ TỔNG,CNHP4,
ĐỒNG THÁI 1,CNHP3,
Đồ Sơn 2,CNHP8,
Cát Bi 4,CNHP7,
